FILEID,STUSAB,CHARITER,CIFSN,LOGRECNO,PCT012G001,PCT012G002,PCT012G003,PCT012G004,PCT012G005,PCT012G006,PCT012G007,PCT012G008,PCT012G009,PCT012G010,PCT012G011,PCT012G012,PCT012G013,PCT012G014,PCT012G015,PCT012G016,PCT012G017,PCT012G018,PCT012G019,PCT012G020,PCT012G021,PCT012G022,PCT012G023,PCT012G024,PCT012G025,PCT012G026,PCT012G027,PCT012G028,PCT012G029,PCT012G030,PCT012G031,PCT012G032,PCT012G033,PCT012G034,PCT012G035,PCT012G036,PCT012G037,PCT012G038,PCT012G039,PCT012G040,PCT012G041,PCT012G042,PCT012G043,PCT012G044,PCT012G045,PCT012G046,PCT012G047,PCT012G048,PCT012G049,PCT012G050,PCT012G051,PCT012G052,PCT012G053,PCT012G054,PCT012G055,PCT012G056,PCT012G057,PCT012G058,PCT012G059,PCT012G060,PCT012G061,PCT012G062,PCT012G063,PCT012G064,PCT012G065,PCT012G066,PCT012G067,PCT012G068,PCT012G069,PCT012G070,PCT012G071,PCT012G072,PCT012G073,PCT012G074,PCT012G075,PCT012G076,PCT012G077,PCT012G078,PCT012G079,PCT012G080,PCT012G081,PCT012G082,PCT012G083,PCT012G084,PCT012G085,PCT012G086,PCT012G087,PCT012G088,PCT012G089,PCT012G090,PCT012G091,PCT012G092,PCT012G093,PCT012G094,PCT012G095,PCT012G096,PCT012G097,PCT012G098,PCT012G099,PCT012G100,PCT012G101,PCT012G102,PCT012G103,PCT012G104,PCT012G105,PCT012G106,PCT012G107,PCT012G108,PCT012G109,PCT012G110,PCT012G111,PCT012G112,PCT012G113,PCT012G114,PCT012G115,PCT012G116,PCT012G117,PCT012G118,PCT012G119,PCT012G120,PCT012G121,PCT012G122,PCT012G123,PCT012G124,PCT012G125,PCT012G126,PCT012G127,PCT012G128,PCT012G129,PCT012G130,PCT012G131,PCT012G132,PCT012G133,PCT012G134,PCT012G135,PCT012G136,PCT012G137,PCT012G138,PCT012G139,PCT012G140,PCT012G141,PCT012G142,PCT012G143,PCT012G144,PCT012G145,PCT012G146,PCT012G147,PCT012G148,PCT012G149,PCT012G150,PCT012G151,PCT012G152,PCT012G153,PCT012G154,PCT012G155,PCT012G156,PCT012G157,PCT012G158,PCT012G159,PCT012G160,PCT012G161,PCT012G162,PCT012G163,PCT012G164,PCT012G165,PCT012G166,PCT012G167,PCT012G168,PCT012G169,PCT012G170,PCT012G171,PCT012G172,PCT012G173,PCT012G174,PCT012G175,PCT012G176,PCT012G177,PCT012G178,PCT012G179,PCT012G180,PCT012G181,PCT012G182,PCT012G183,PCT012G184,PCT012G185,PCT012G186,PCT012G187,PCT012G188,PCT012G189,PCT012G190,PCT012G191,PCT012G192,PCT012G193,PCT012G194,PCT012G195,PCT012G196,PCT012G197,PCT012G198,PCT012G199,PCT012G200,PCT012G201,PCT012G202,PCT012G203,PCT012G204,PCT012G205,PCT012G206,PCT012G207,PCT012G208,PCT012G209
uSF1,TX,000,36,602162,36329,18597,644,637,628,559,532,512,455,468,456,438,438,376,358,357,290,293,325,299,277,259,289,290,321,319,289,311,276,308,322,311,355,300,293,278,314,352,297,289,269,248,297,237,245,220,219,187,207,141,152,153,153,131,132,98,113,107,97,87,77,69,66,54,55,53,51,53,49,40,41,44,45,39,25,24,18,26,18,22,14,23,16,18,6,10,7,6,9,1,1,2,1,1,3,0,0,0,0,0,1,0,1,0,0,17732,624,599,567,522,523,491,464,452,403,420,377,373,364,360,303,335,272,305,307,263,246,282,279,297,310,302,270,323,287,339,301,279,250,252,237,275,253,224,243,222,215,220,202,169,209,180,170,151,142,140,116,129,132,124,110,90,98,88,82,78,76,71,60,78,54,51,51,47,59,46,48,40,45,32,39,39,19,20,24,25,15,16,17,19,17,12,11,9,8,13,5,6,4,5,2,5,2,0,1,0,0,0,1
uSF1,TX,000,36,602163,11408,5811,223,223,213,186,190,155,139,153,127,138,137,125,130,110,87,90,100,91,84,77,80,85,123,95,87,105,89,95,113,100,132,100,78,90,94,111,85,73,78,84,96,78,76,70,81,50,67,34,48,44,45,27,41,24,27,30,24,21,19,13,21,15,19,13,10,15,16,5,9,14,14,14,5,8,7,3,2,9,1,9,5,0,1,2,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,5597,225,197,185,164,189,148,155,136,133,147,117,121,96,117,102,95,82,86,103,81,84,103,105,109,116,94,95,118,97,116,106,89,81,83,81,84,73,74,78,71,63,57,67,48,65,43,55,44,37,47,35,36,44,36,26,27,31,22,15,19,16,25,18,18,14,11,8,11,16,17,14,6,12,4,4,8,5,3,10,5,1,1,3,2,3,4,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
uSF1,TX,000,36,607260,16464,8481,290,265,262,246,232,227,215,203,206,193,206,148,132,154,141,129,138,142,136,128,150,144,146,159,146,138,133,153,135,137,162,139,157,116,153,150,139,140,128,102,132,98,97,97,93,93,86,61,61,80,73,62,62,47,50,50,54,48,39,35,31,25,26,23,28,32,22,24,18,22,22,18,11,10,5,20,15,10,9,11,8,14,5,6,7,5,8,1,1,2,1,0,2,0,0,0,0,0,1,0,0,0,0,7983,260,257,240,251,215,214,217,207,171,171,162,167,170,152,113,165,121,141,147,128,122,121,122,131,131,138,117,149,135,154,136,138,102,103,101,115,107,87,104,94,101,100,77,76,87,97,81,73,65,63,50,58,44,61,52,46,50,44,38,41,40,30,29,37,23,29,32,24,33,22,26,24,27,23,25,19,5,13,13,13,11,10,10,14,11,7,9,6,5,8,3,4,3,5,2,4,2,0,1,0,0,0,1
uSF1,TX,000,36,621345,8457,4305,131,149,153,127,110,130,101,112,123,107,95,103,96,93,62,74,87,66,57,54,59,61,52,65,56,68,54,60,74,74,61,61,58,72,67,91,73,76,63,62,69,61,72,53,45,44,54,46,43,29,35,42,29,27,36,27,19,18,19,21,14,14,10,17,13,6,11,11,14,8,9,7,9,6,6,3,1,3,4,3,3,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4152,139,145,142,107,119,129,92,109,99,102,98,85,98,91,88,75,69,78,57,54,40,58,52,57,63,70,58,56,55,69,59,52,67,66,55,76,73,63,61,57,51,63,58,45,57,40,34,34,40,30,31,35,44,27,32,17,17,22,29,18,20,16,13,23,17,11,11,12,10,7,8,10,6,5,10,12,9,4,1,7,3,5,4,3,3,1,1,2,2,3,2,2,1,0,0,1,0,0,0,0,0,0,0
uSF1,TX,000,36,627593,223,130,5,3,4,3,3,4,0,3,0,4,4,4,0,0,0,3,3,0,2,2,4,3,1,1,4,1,1,1,0,2,3,4,1,2,3,4,4,5,2,4,1,0,2,1,1,0,3,1,0,1,3,1,3,1,1,3,2,0,1,0,2,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,93,0,1,1,3,3,5,1,2,3,5,3,3,1,0,0,2,1,0,0,2,1,2,4,1,1,2,3,2,2,0,2,0,2,0,0,1,2,2,2,1,0,3,1,2,1,2,1,1,0,1,1,0,1,0,0,1,2,0,2,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
uSF1,TX,000,36,627600,201,119,5,2,3,1,1,4,1,2,2,4,0,2,1,3,1,2,1,1,2,1,5,3,3,7,2,0,4,1,1,2,3,1,3,4,3,2,1,0,4,1,2,2,3,2,1,3,0,2,3,1,0,1,0,1,1,2,0,3,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,2,2,2,6,1,3,0,3,1,1,0,0,1,2,1,3,0,2,3,4,2,1,1,1,1,4,3,2,1,1,0,1,1,0,2,2,0,1,2,0,2,0,0,2,1,0,2,1,1,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
uSF1,TX,000,36,627607,138,76,0,1,1,0,2,1,2,1,1,1,1,0,1,0,2,1,1,1,4,5,2,2,1,3,2,1,2,1,3,0,0,1,2,0,1,2,3,3,0,0,1,0,0,0,1,2,2,0,1,1,0,0,0,0,1,0,0,2,1,0,1,2,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,1,1,0,2,0,0,0,0,0,3,2,4,4,1,2,1,1,1,3,2,0,1,0,0,3,1,1,0,0,0,1,1,1,2,1,1,0,1,2,0,1,1,0,1,2,2,0,1,2,0,1,1,0,1,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
uSF1,TX,000,36,627612,225,131,8,3,2,3,5,1,4,3,1,2,2,2,2,4,3,4,3,2,1,2,1,4,2,2,3,3,1,2,1,3,4,1,1,2,2,1,5,0,4,3,0,5,0,2,1,1,1,0,1,0,0,0,2,1,0,0,0,1,4,1,0,2,0,0,1,2,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,1,3,2,1,2,3,2,4,2,0,1,4,2,2,0,1,1,1,1,1,1,3,1,1,2,1,0,2,2,4,3,1,2,2,1,4,2,0,2,0,2,2,0,4,2,0,0,2,2,0,0,0,0,1,1,1,2,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
uSF1,TX,000,36,627618,167,77,1,3,0,1,3,0,1,2,2,3,1,3,1,2,0,1,2,2,0,0,0,0,4,3,3,1,0,0,1,2,0,3,2,1,3,0,0,2,0,2,1,0,1,1,0,2,1,1,1,0,0,1,0,0,0,1,2,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,90,3,3,1,1,2,1,1,3,2,1,1,1,3,1,1,1,1,2,2,0,1,1,1,1,1,1,0,0,1,2,1,4,2,2,2,0,3,1,0,0,1,0,1,0,0,0,1,0,1,0,1,0,1,1,1,0,0,0,0,1,0,1,1,1,0,1,1,1,0,1,2,1,1,3,1,0,0,1,0,1,0,0,1,0,1,3,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0
uSF1,TX,000,36,627624,281,137,6,1,5,3,3,4,1,0,1,2,5,0,4,4,2,0,2,4,3,2,2,5,3,2,1,2,2,3,7,3,4,4,4,4,1,4,2,3,2,1,0,4,2,0,5,1,1,0,0,1,0,0,2,0,0,0,0,0,0,1,3,0,2,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,5,3,5,2,1,3,1,1,3,2,5,1,4,2,3,3,2,6,0,3,2,2,3,2,1,5,5,3,1,3,3,1,0,0,2,2,1,1,0,1,3,2,1,1,2,3,4,2,0,0,3,1,2,3,0,1,2,0,3,0,1,0,0,1,2,0,1,0,0,3,3,0,0,0,2,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
uSF1,TX,000,36,627631,244,128,2,5,0,4,3,8,2,3,5,2,4,7,3,2,0,0,2,1,2,2,0,2,1,0,1,3,1,5,3,1,6,6,6,1,3,2,1,1,2,0,0,1,1,2,0,3,0,0,1,2,1,2,2,0,1,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,1,2,2,1,1,2,1,7,2,5,4,1,3,1,2,3,6,1,2,1,1,1,2,0,2,4,1,3,4,2,6,5,2,4,3,0,0,0,0,1,1,1,1,0,1,3,1,1,0,2,1,1,3,1,0,0,2,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
uSF1,TX,000,36,627638,229,114,4,1,2,2,2,4,4,1,4,2,4,2,0,6,1,4,3,1,0,0,2,1,4,4,2,2,1,2,1,1,4,2,2,4,3,4,1,0,1,0,2,0,2,3,1,1,1,0,0,2,5,0,0,0,0,2,1,0,0,0,0,1,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,0,3,5,7,0,5,4,1,0,2,5,4,2,1,1,2,1,4,0,3,3,1,2,2,2,2,0,4,1,4,2,3,1,3,4,0,0,1,2,0,2,1,1,2,3,2,1,2,0,1,2,1,1,0,1,0,0,1,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
uSF1,TX,000,36,627646,27,12,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
uSF1,TX,000,36,627650,55,31,0,1,1,0,0,1,2,0,2,1,0,0,0,0,0,1,0,0,0,2,4,4,2,1,2,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,2,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,2,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
uSF1,TX,000,36,627654,120,63,2,3,2,2,0,2,0,2,0,2,2,0,1,0,1,4,0,0,1,2,0,0,2,0,2,0,0,4,0,1,0,0,0,0,1,2,1,2,0,3,1,0,2,1,1,0,0,0,0,1,0,0,0,1,0,1,1,0,1,1,0,0,2,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,2,1,2,2,4,1,4,1,2,2,0,0,0,2,1,2,2,0,1,0,0,2,0,0,0,0,3,2,0,0,0,0,0,0,0,4,1,0,0,2,1,1,1,0,1,2,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
uSF1,TX,000,36,627660,231,127,0,1,6,3,1,1,1,2,1,5,5,1,1,3,4,0,3,2,2,2,1,1,3,2,2,3,4,1,2,0,3,2,4,3,2,4,3,2,1,1,0,3,2,1,5,1,1,2,1,2,0,0,2,1,4,1,1,0,2,1,0,1,0,0,0,0,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,104,0,1,1,4,2,3,3,1,1,1,1,3,2,1,1,4,0,1,3,4,2,3,1,2,1,1,0,2,2,2,1,2,2,2,1,2,1,0,2,0,2,2,0,1,1,1,0,0,4,2,1,1,0,0,1,1,0,2,0,1,0,0,0,3,0,1,3,0,3,1,2,2,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
uSF1,TX,000,36,627667,74,35,1,0,0,0,0,0,1,0,2,0,0,1,0,1,1,1,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1,1,1,1,2,1,1,0,0,0,0,1,0,1,0,0,0,2,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,39,4,1,1,0,1,0,0,2,0,2,2,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,2,0,1,0,0,1,1,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,2,0,0,2,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
uSF1,TX,000,36,627671,52,25,3,0,1,1,2,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,2,1,0,0,1,0,1,0,2,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,1,0,0,1,2,3,0,0,2,0,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
uSF1,TX,000,36,627674,34,22,2,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,2,0,1,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,2,0,0,1,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
uSF1,TX,000,36,627677,30,19,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,2,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
uSF1,TX,000,36,627680,162,82,0,1,2,1,2,2,0,1,2,3,3,1,2,1,2,0,3,1,0,2,1,1,1,2,3,3,1,1,3,3,3,1,1,3,1,4,1,1,1,2,0,1,3,0,1,2,1,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,2,5,4,5,5,4,3,0,1,1,3,1,1,1,1,0,0,0,1,2,1,1,1,1,1,1,1,2,3,2,1,0,0,1,1,3,1,0,1,0,1,0,2,0,0,1,0,3,1,0,1,0,0,1,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
uSF1,TX,000,36,627687,107,55,2,2,3,7,0,0,0,0,0,1,4,1,2,1,3,1,1,0,1,0,0,0,2,0,2,1,0,1,0,0,0,0,1,2,0,1,3,1,1,0,2,1,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,3,1,1,2,1,0,2,1,0,1,1,0,0,3,3,3,2,0,1,0,1,0,1,1,0,1,1,0,0,1,0,1,0,0,1,1,0,0,0,2,1,0,0,1,0,2,0,1,0,0,0,2,0,2,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
uSF1,TX,000,36,627692,60,31,0,0,0,0,2,1,1,2,1,1,0,2,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,1,0,1,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,1,2,0,2,0,0,1,0,0,0,1,1,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,2,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
uSF1,TX,000,36,627697,114,52,1,4,1,0,1,0,2,3,0,4,1,1,2,1,2,0,1,1,0,2,0,0,0,0,1,1,0,0,2,1,1,0,1,2,0,1,3,2,0,0,1,0,0,1,2,0,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,1,2,2,3,1,4,2,1,1,3,2,3,1,1,2,1,1,1,1,2,0,1,2,0,1,1,0,1,1,2,1,1,1,0,3,1,0,0,0,0,1,2,1,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
uSF1,TX,000,36,627703,86,41,1,0,2,1,1,1,1,0,2,2,0,0,0,0,2,0,2,0,1,1,1,0,1,1,0,0,1,1,3,1,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,3,1,1,1,0,1,0,2,0,1,0,0,2,0,0,0,0,2,2,0,0,1,0,0,1,1,1,0,0,1,0,0,3,0,0,1,3,1,1,0,0,0,2,0,0,0,0,1,1,1,0,0,1,2,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
uSF1,TX,000,36,627708,109,57,2,2,2,2,0,1,2,3,2,1,2,0,0,0,0,0,1,0,1,0,0,1,0,2,1,3,1,0,1,1,2,2,1,0,1,2,0,0,1,0,2,2,0,0,0,1,4,0,0,0,1,1,0,0,0,1,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,4,0,1,0,2,1,0,1,0,3,0,1,0,4,1,0,0,2,1,1,0,1,1,1,2,2,1,0,1,1,2,4,0,0,0,2,0,0,0,2,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
uSF1,TX,000,36,627713,127,65,1,2,3,2,1,3,3,2,3,2,4,0,1,2,1,0,0,1,0,2,0,1,0,3,1,0,1,3,0,0,1,0,3,3,2,2,1,1,0,0,0,2,1,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,1,1,1,3,0,0,3,1,3,1,0,0,0,0,0,1,0,2,2,0,2,0,4,0,0,2,2,0,3,2,0,0,1,3,1,1,0,1,2,1,2,0,2,0,3,1,0,0,1,2,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
uSF1,TX,000,36,627719,31,20,0,0,0,1,0,2,1,1,0,0,0,0,1,0,0,0,2,1,1,0,1,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
